@id,@lon,@lat,name,fuel:diesel,operator,brand,tenant,opening_hours,payment:cash,payment:mastercard,payment:visa,payment:diners_club,payment:maestro,fuel:octane_95,fuel:octane_98,fuel:lpg,building=yes,building:roof,covered=yes,rating,numRating
360863415,21.1221449,42.1461251,Макпетрол,,,,,,,,,,,,,,,,,0,0
364055426,21.3714984,42.0099438,Лукоил,,,,,,,,,,,yes,yes,yes,,,,,
369776669,21.4542071,41.9746802,Супертрејд,,,,,,,,,,,,,,,,,,
373125597,22.005306,41.4444801,Макпетрол,,,,,,,,,,,,,,,,,,
379742444,22.0036985,41.4350263,Макпетрол,,,,,,,,,,,,,,,,,,
380876388,22.0059941,41.4435249,Црна Река,,,,,,,,,,,,,,,,,,
386798338,22.0792997,41.4832253,Jeddoil,,Private,,,,,,,,,,,,,,,,
386801764,22.0987911,41.4988918,Макпетрол,,,,,,,,,,,,,,,,,,
393722068,22.5571884,41.3151304,Макпетрол,,,,,,,,,,,,,,,,,,
420483029,21.8335262,41.6848902,Макпетрол,,,,,,,,,,,,,,,,,,
429687753,21.3474978,41.0401275,Макпетрол,yes,,,,,,,,,,yes,,,,,,,
429695538,21.3202475,41.0213268,Макпетрол,yes,,,,,,,,,,yes,,yes,,,,,
442567988,22.4118271,41.9137908,Макпетрол,,,Макпетрол,,,,,,,,,,,,,,,
442926556,22.4022535,41.9044882,Макпетрол,,,Макпетрол,,,,,,,,,,,,,,,
442926557,22.4279142,41.9139729,Макпетрол,,,Макпетрол,,,,,,,,,,,,,,,
442926573,22.2354096,41.8325769,Ваго Петрол,,,,,,,,,,,,,,,,,,
462175891,22.64257,41.4470394,Макпетрол,,,,,,,,,,,,,,,,,,
464772763,21.7306025,42.153537,Сателит 2000,,,,,,,,,,,,,,,,,,
464772765,22.3209044,42.1962775,Макпетрол,,Makpetrol,,,Mo-Fr 08:30-22:00,,,,,,,,,,,,,
473718332,22.3249713,42.1999934,Макпетрол,,Makpetrol,,,24/7,,,,,,,,,,,,,
477689649,22.0805707,41.4838189,Okta,,Private,,,,,,,,,,,,,,,,
488853494,22.1637549,42.1704792,Krater,,Krater,,,24/7,,,,,,,,,,,,,
488854010,22.3437876,42.2104539,Moderna,,Moderna,,,24/7,,,,,,,,,,,,,
495555334,20.7340254,41.1668745,7 Браќа,,,,,,,,,,,,,,,,,,
504016147,21.5705814,41.9996401,Макпетрол,,,,,,,,,,,,,,,,,,
507757439,21.6559953,41.9046365,Окта,,,,,,,,,,,,,,,,,,
534923616,22.4452648,41.3401667,Макпетрол,,Makpetrol,,,,,,,,,,,,,,,,
570694038,20.6760443,41.1824048,Макпетрол,,,,,,,,,,,,,,,,,,
889071682,21.0230743,41.0830492,Макпетрол,yes,,,,24/7,,,,,,yes,yes,,,,,,
889071691,21.0117196,41.0977968,Макпетрол,yes,,,,,,,,,,yes,yes,,,,,,
1021547384,21.3478549,41.0371043,Окта,,,,,,,,,,,,,,,,,,
1272902515,22.4995901,41.8867532,Макпетрол,,,,,,,,,,,,,,,,,,
1272903077,22.5101443,41.8877206,Dadi Kompani,,,,,,,,,,,,,,,,,,
1357097237,21.3507382,42.0244681,Макпетрол,,,,,,,,,,,,,,,,,,
1381708720,21.4304245,42.0177183,Макпетрол,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,,,,,,
1424432067,21.7001437,42.0773617,Макпетрол,,,,,,,,,,,,,,,,,,
1424432082,21.6996066,42.1057063,Shell,,,Shell,,,,,,,,,,,,,,,
1424432087,21.7085282,42.1740192,Детоил,,,,,,,,,,,,,,,,,,
1655754563,21.2895872,41.0458796,Лукоил,yes,,,,,,,,,,yes,yes,yes,,,,,
1710036935,21.7876414,41.7219256,Лукоил,,,,,,,,,,,,,,,,,,
1710036940,21.7870314,41.7235039,Макпетрол,,,,,,,,,,,,,,,,,,
1710583181,21.7628783,41.717403,Брако Петрол,,,,,,,,,,,,,,,,,,
1790711183,22.8760731,41.4150648,Макпетрол,,,,,,,,,,,,,,,,,,
1791481240,22.6547526,41.4395156,Макпетрол,yes,,,,,,,,,,yes,,yes,,,,,
1791481243,22.6508055,41.4392709,МаријаТрејд,,,,,,,,,,,,,,,,,,
1791481252,22.6659707,41.4404814,Лукоил,,,,,,,,,,,,,,,,,,
1791481255,22.7304,41.4120197,Макпетрол,,,,,,,,,,,,,,,,,,
1791481262,22.7050143,41.4404486,Национал,,,,,,,,,,,,,,,,,,
1791481263,22.6542913,41.4399258,Макпетрол,yes,,,,,,,,,,yes,,,,,,,
1791598059,22.7007524,41.2237281,Макпетрол,,,,,,,,,,,,,,,,,,
1839285400,21.6544066,41.9043533,Окта,,,,,,,,,,,,,,,,,,
1850351707,21.4502851,42.0527787,Евро Оил,,,,,,,,,,,,,,,,,,
1850422160,21.4512288,42.0549098,Окта,,,,,,,,,,,,,,,,,,
1853468139,22.0040349,41.7999365,Окта,,,,,,,,,,,,,,,,,,
1879421233,21.8132634,42.1719716,Мак Оил - Ново Нагоричане,,,,,,,,,,,,,,,,,,
1965839700,22.6151022,41.5163603,БензОил,,Јавор Шпед,,,,,,,,,,,,,,,,
1972176738,21.0087805,41.0465729,АЕ Petrol,yes,АЕ Петрол,,,,,,,,,yes,yes,yes,,,,,
1974291428,21.0274423,41.9938542,Лукоил,,,,,,,,,,,,,,,,,,
2037288360,20.6544492,41.173458,Окта,,,,,,,,,,,,,,,,,,
2118506024,21.702664,42.2447263,МОЛ Прешево,yes,,МОЛ,,,,,,,,yes,,yes,,,,,
2248140977,21.4433824,41.9765627,Макпетрол,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,,,,,,
2248576351,20.7870662,41.1257242,Лукоил,,,,,,,,,,,,,,,,,,
2248576379,20.8540275,41.6719771,Лукоил,,,,,,,,,,,,,,,,,,
2248576383,21.0667107,41.9874822,Лукоил,,,,,,,,,,,,,,,,,,
2248576388,21.4976245,41.9439857,Лукоил,,,,,,,,,,,,,,,,,,
2248601320,20.8137355,41.1245188,Лукоил,,,,,,,,,,,,,,,,,,
2249875631,20.6985426,41.1758357,Макпетрол,,,,,24/7,,,,,,,,,,,,,
2250281755,21.4444186,42.0297687,Макпетрол,,,,,,,,,,,,,,,,,,
2250281764,21.5130861,41.9362492,Макпетрол,,,,,,,,,,,,,,,,,,
2250439669,21.4018514,42.0328615,Макпетрол,,,,,,,,,,,,,,,,,,
2250439683,21.7340269,42.1233045,Макпетрол,,,,,,,,,,,,,,,,,,
2250439690,21.7192894,42.1397978,Макпетрол,,,,,,,,,,,,,,,,,,
2250757104,22.1409234,41.7733628,Макпетрол,,,,,,,,,,,,,,,,,,
2250757106,22.1396252,41.7734988,Макпетрол,,,,,,,,,,,,,,,,,,
2250757108,21.773306,41.7187095,Макпетрол,,,,,,,,,,,,,,,,,,
2250757121,21.9513344,41.8601232,Макпетрол,,,,,,,,,,,,,,,,,,
2250757125,22.1646448,42.078774,Макпетрол,,,,,,,,,,,,,,,,,,
2250757126,22.1907803,41.9807431,Макпетрол,,,,,,,,,,,,,,,,,,
2257745867,20.9881251,42.0035143,Макпетрол,,,,,,,,,,,,,,,,,,
2257745870,20.9803998,42.0192838,Макпетрол,,,,,24/7,,,,,,,,,,,,,
2257911370,20.9464643,41.4965592,Макпетрол,,,,,,,,,,,,,,,,,,
2257911379,22.4454812,41.3387805,Макпетрол,,,,,,,,,,,,,,,,,,
2257911389,22.456218,41.6279865,Makpetrol,,,,,,,,,,,,,,,,,,
2257911396,22.8731701,41.760693,Макпетрол,,,,,,,,,,,,,,,,,,
2257911398,20.9145782,41.8035327,Макпетрол,,,,,,,,,,,,,,,,,,
2257911413,22.4558264,41.6283053,Lukoil,,,,,,,,,,,,,,,,,,
2257911439,22.2470513,41.4105326,Макпетрол,,,,,,,,,,,,,,,,,,
2257915174,22.6523331,41.4226153,Макпетрол,,,,,,,,,,,,,,,,,,
2257922874,20.5189355,41.5143142,Макпетрол,,,,,,,,,,,,,,,,,,
2258079334,22.5149236,41.1488035,Шимов,,,,,,,,,,,,,,,,,,
2258079386,22.51016,41.1475916,Макпетрол,,,,,,,,,,,,,,,,,,
2258079490,22.5956686,41.2104726,Макпетрол,,,,,,,,,,,,,,,,,,
2258079693,22.5454566,41.1364881,Окта,,,,,,,,,,,,,,,,,,
2258080087,22.5129603,41.1512473,Макпетрол,,,,,,,,,,,,,,,,,,
2258180465,21.5702815,41.9689531,Макпетрол,,,,,,,,,,,,,,,,,,
2258180474,21.605853,41.942927,Макпетрол,,,,,,,,,,,,,,,,,,
2258180483,21.5499665,41.99577,Макпетрол,,,,,,,,,,,,,,,,,,
2258180490,22.0999424,41.4992409,Макпетрол,,,,,,,,,,,,,,,,,,
2258249904,20.8124001,41.1237594,Макпетрол,,,,,,,,,,,,,,,,,,
2258249917,20.7609787,41.7042752,Макпетрол,,,,,Mo-Su 07:00-20:00,,,,,,,,,,,,,
2258249982,20.911055,41.9150372,Макпетрол,,,,,,,,,,,,,,,,,,
2258250033,20.8152625,41.1062856,Макпетрол,,,,,,,,,,,,,,,,,,
2258250077,20.607058,41.6311497,Макпетрол,,,,,,,,,,,,,,,,,,
2258250129,21.2046442,41.2153422,Макпетрол,,,,,,,,,,,,,,,,,,
2258250136,20.8210883,41.1373657,Макпетрол,,,,,,,,,,,,,,,,,,
2258250161,21.1177299,42.0736357,Макпетрол,,,,,,,,,,,,,,,,,,
2258349842,22.5857701,42.0214393,Макпетрол,,,,,,,,,,,,,,,,,,
2258349862,22.166616,41.6917389,Макпетрол,,,,,,,,,,,,,,,,,,
2258350075,22.4078109,41.5414346,Макпетрол,,,,,,,,,,,,,,,,,,
2258350129,21.7673004,41.7204345,Окта,,,,,,,,,,,,,,,,,,
2258371662,22.660062,41.4404192,ЕкоОил,yes,,,,,,,,,,yes,yes,,,,,,
2258371681,22.6484534,41.4410707,Окта,,,,,,,,,,,,,,,,,,
2260079289,20.8136195,41.1259146,Окта,,,,,,,,,,,,,,,,,,
2260122818,20.9829535,41.9972088,Окта,,,,,,,,,,,,,,,,,,
2260122820,20.9147691,41.80187,Окта,,,,,,,,,,,,,,,,,,
2260122822,20.7983612,41.3054677,Окта,,,,,,,,,,,,,,,,,,
2260122834,20.958756,41.986615,Окта,,,,,,,,,,,,,,,,,,
2382384705,20.9445332,41.9234042,Нептун Петрол,,,,,,,,,,,,,,,,,,
2574272025,22.3025336,42.189123,Макоил,,,,,,,,,,,,,,,,,,
2622774330,22.6416485,41.4490785,Лукоил,yes,Lukoil,Lukoil,,,,,,,,yes,yes,yes,,,,,
3162787162,22.446163,41.629196,Jovan Petrol,,,,,,,,,,,,,,,,,,
3635690653,21.5553924,41.3325734,Салида,,,,,,,,,,,,,,,,,,
3781556758,22.4801699,41.2504123,РТ Петрол,,,,,,,,,,,,,,,,,,
3782679107,22.6533872,41.439391,Бензоил,,,,,,,,,,,,,,,,,,
3784770410,22.6354573,41.4744482,ТритеролБенз,,,,,,,,,,,,,,,,,,
3784770413,22.6392652,41.451941,ГамаОил,,,,,,,,,,,,,,,,,,
3786019602,22.5187978,41.5807256,Макпетрол,,,,,,,,,,,,,,,,,,
3789130262,21.4941204,41.9482661,РТ Петрол,,,,,,,,,,,,,,,,,,
3804952223,21.4928064,41.9918127,Мотоцентар,,,,,,,,,,,,,,,,,,
3804952226,21.4963956,41.9900511,АП Петрол,,,,,,,,,,,,,,,,,,
4247659190,20.8890852,41.8523365,TopPetrol,,,,,24/7,,,,,,,,,,,,,
4401013232,22.5325294,41.1431342,Лукоил,,Лукоил,,,,,,,,,,,,,,,,
4502456689,20.9269459,41.9406016,Fer Petrol,,,,,,,,,,,,,,,,,,
4502469394,20.9335882,41.9633441,HitOil,,,,,,,,,,,,,,,,,,
4739771021,21.4606362,42.0017496,Дома,,Bojan Stankovski,,,24/7,,,,,,,,,,,,,
4912937823,21.0341449,42.0547506,Европа92,,,,,,,,,,,,,,,,,,
4966623121,21.7026465,42.1332218,Makpetrol,,,,,,,,,,,,,,,,,,
5058440822,22.4012236,41.903915,Лукойл,,,Лукойл,,24/7,,,,,,,,,,,,,
5575843521,21.0740175,41.988617,Лукоил,,,,,,,,,,,,,,,,,,
5584459881,21.4039653,42.0023986,Макпетрол,yes,,,,24/7,,,,,,yes,,yes,,,,,
5761128526,21.0080685,41.0818302,Митоил,,,,,,,,,,,,,,,,,,
6054048518,21.7455624,42.162411,Peak,,,,,,,,,,,,,,,,,,
6054049816,21.7378519,42.1624284,Авиа оил,,,,,,,,,,,,,,,,,,
6080715746,21.451282,41.9842064,Макпетрол,,,,,,,,,,,,,,,,,,
6287211825,21.4289322,42.0301064,okτΔ,,,,,,,,,,,,,,,,,,
6510208920,21.68889,41.8837172,Макпетрол,,,Макпетрол,,,,,,,,,,,,,,,
6581560346,21.3576341,41.0081497,CRP,,,,,,,,,,,,,,,,,,
6812539185,20.9004303,41.7952788,Бунар Петрол,,,,,24/7,,,,,,,,,,,,,
6830542189,20.9070117,41.8080834,Bunar Petrol,,,,,,,,,,,,,,,,,,
6830542191,20.9509279,41.5887298,Tivoli Petrol,,,,,,,,,,,,,,,,,,
6830542196,20.7682627,41.2293893,Eko Petrol,,,,,,,,,,,,,,,,,,
6830542292,20.9518182,41.5159681,Power Patrol,,,,,,,,,,,,,,,,,,
6830542295,20.809137,41.1254011,Zran Peka,,,,,,,,,,,,,,,,,,
6837039809,20.6513986,41.1722189,Gulf,,,,,,,,,,,,,,,,,,
7058905685,21.5432026,41.9941052,Дени Интернационал,,,,,,,,,,,,,,,,,,
1.00E+15,21.4605883,42.0020443,Макпетрол,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,,,,,,
1.00E+15,21.7131739,42.1331058,Лукоил,,,,,,,,,,,,,,,,,,
1.00E+15,21.4202508,41.9944805,Makpetrol,,,,,,,,,,,,,,,,,,
1.00E+15,21.4261042,41.9997035,Макпетрол,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,,,,,,
1.00E+15,21.4474034,41.9967473,Макпетрол,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,,,,,,
1.00E+15,21.4336432,42.0239318,Макпетрол Топпански,,,,,,,,,,,,,,,,,,
1.00E+15,21.4004927,42.007664,Макпетрол Илинденска,yes,Макпетрол,Макпетрол,,24/7,yes,yes,yes,yes,,yes,yes,yes,,,,,
1.00E+15,21.3961518,42.003558,Окта,,,,,24/7,,,,,,,,,,,,,
1.00E+15,21.5699023,41.9690102,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,22.4490918,41.914097,Авто Петрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.8976322,41.4435069,Макпетрол,yes,,Макпетрол,,,,,,,,yes,,,,,,,
1.00E+15,21.6783296,41.3700379,Алми Петрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.4817597,41.1658102,МакПетрол Добрушево,,,,,,,,,,,,,,,,,,
1.00E+15,21.5039573,41.2106597,МакПетрол,,,,,,,,,,,,,,,,,,
1.00E+15,20.7486365,41.1821559,Диме Петрол,,,,,,,,,,,,,,,,,,
1.00E+15,20.7503989,41.1597917,МакПетрол,,,,,,,,,,,,,,,,,,
1.00E+15,20.7730836,41.1355039,МакПетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.340768,41.3353577,МакПетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.338055,41.3356642,Буне Петрол,,,,,,,,,,,,,,,,,,
1.00E+15,22.5021231,41.1462897,МакПетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.4809778,42.0047042,Lukoil,,,,,,,,,,,,,,,,,,
1.00E+15,21.4623562,42.0007697,Лукоил,,,,,,,,,,,,,,,,,,
1.00E+15,20.9509902,41.5006599,Lukoil,yes,,Lukoil,,,,,,,,yes,yes,yes,,,,,
1.00E+15,20.9525117,41.5185715,Makpetrol,yes,,,,,,,,,,yes,yes,yes,,,,,
1.00E+15,21.5294649,41.3481627,НиТ,,,,,,,,,,,,,,,,,,
1.00E+15,21.8314061,41.6860318,Макоил,,,,,,,,,,,,,,,,,,
1.00E+15,20.6865667,41.210752,Окта,,,,,,,,,,,,,,,,,,
1.00E+15,21.2982254,41.038167,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.347836,41.0132549,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.3449822,41.0377568,Макоил,yes,,,,,,,,,,yes,,,,,,,
1.00E+15,21.3477268,41.0461569,ЛукОил 11,yes,,Lukoil,,,,,,,,yes,yes,yes,,,,,
1.00E+15,21.5398942,41.3548434,Салида,yes,,,,24/7,,,,,,yes,yes,yes,,,,,
1.00E+15,21.5517917,41.3481911,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.5304875,41.3557863,Окта,yes,,,,,,,,,,yes,yes,yes,,,,,
1.00E+15,22.5452712,41.1377771,Макпетрол,,Макпетрол,,,,,,,,,,,,,,,,
1.00E+15,22.4834722,41.2470472,РТ Петрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.9263279,41.5817973,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.7786263,41.7400821,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.6888143,41.8837237,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.378003,41.4517618,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.7043328,42.1212352,Лукоил,,,,,,,,,,,,,,,,,,
1.00E+15,21.5795435,41.3557439,ЛукОил 004,yes,ЛукОил Македонија,ЛукОил,,24/7,yes,yes,,,,yes,yes,yes,,,,,
1.00E+15,21.5408936,41.3441318,Џет Оил,,,,,,,,,,,,,,,,,,
1.00E+15,21.3959977,41.9944414,Макпетрол Козле,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,yes,,,,,
1.00E+15,21.4045083,41.9967665,Макпетрол,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,,,,,,
1.00E+15,22.7720366,41.9733726,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,22.7697457,41.9746315,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.2165546,41.5071782,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,20.963513,42.0041354,HitOil,yes,,HitOil,,,,,,,,yes,yes,yes,,,,,
1.00E+15,20.9612152,41.9986729,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.3764798,42.0595281,Besa Petrol,,Besa Petrol,Besa Petrol,,,,,,,,,,,,,,,
1.00E+15,21.4729435,41.9875079,Лукoил,yes,Лукoил,Lukoil,,24/7,,,,,,yes,yes,yes,,,,,
1.00E+15,21.4203879,41.9944977,Макпетрол,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,,,,,,
1.00E+15,21.6291872,41.9550176,Макпетрол,,Макпетрол,Макпетрол,,,,,,,,,,,,,,,
1.00E+15,21.5791711,41.963618,Lukoil,,,Lukoil,,,,,,,,,,,,,,,
1.00E+15,21.5792763,41.9636681,LUK,,,,,,,,,,,,,,,,,,
1.00E+15,21.40456,42.0144679,Лукоил,,,,,,,,,,,,,,,,,,
1.00E+15,21.5333176,41.3275399,Макпетрол 025,,,,,,,,,,,,,,,,,,
1.00E+15,20.7893558,41.1245924,Okta,,Окта,,,,,,,,,,,,,,,,
1.00E+15,22.1932208,41.7437046,Макпетрол,yes,,,,24/7,,,,,,yes,yes,yes,,,,,
1.00E+15,22.1922502,41.7438104,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,22.1786862,41.7513998,Ваго Петрол,,,,,,,,,,,,,,,,,,
1.00E+15,22.1764095,41.7530824,Лукойл,,,,,,,,,,,,,,,,,,
1.00E+15,22.1808482,41.7484064,Никопетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.3649723,42.0709055,Стенковец,,,,,,,,,,,,,,,,,,
1.00E+15,21.5087247,42.0106095,Макпетрол,,,Макпетрол,,,,,,,,,,,,,,,
1.00E+15,21.3956509,42.0145106,Toptrade,,,Toptrade,,,,,,,,,,,,,,,
1.00E+15,21.4784287,42.0037583,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.4804013,41.9964563,Детоил,,,,,,,,,,,,,,,,,,
1.00E+15,21.4507722,41.9960729,Макпетрол,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,,,,,,
1.00E+15,21.4439566,41.9901388,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.4438982,42.0163381,Макпетрол,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,,,,,,
1.00E+15,21.432442,42.0114115,Арка Петрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.48319,41.9841987,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.3764639,42.0062875,Макпетрол,yes,Makpetrol,Макпетрол,,24/7,,yes,yes,yes,,yes,yes,yes,,,,,
1.00E+15,21.3743455,42.0073138,Макпетрол,yes,,,,24/7,,,,,,yes,yes,,,,,,
1.00E+15,21.8793234,42.1600362,Wiena Petrol,,Wiena Petrol,,,,,,,,,,,,,,,,
1.00E+15,20.8983331,41.7952571,Макпетрол,,,Макпетрол,,,,,,,,,,,,,,,
1.00E+15,21.3906161,42.0437329,Euro Activa,,,Aktiva Petrol,,,,,,,,,,,,,,,
1.00E+15,21.4522517,41.9827125,Okta,,,Okta,,,,,,,,,,,,,,,
1.00E+15,21.334083,42.0071986,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.4578041,41.9728871,Лукоил,,,Лукоил,,,,,,,,,,,,,,,
1.00E+15,21.4576157,41.9729932,Лукоил,,,Лукоил,,,,,,,,,,,,,,,
1.00E+15,21.5717248,41.9972473,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.3598896,42.0143583,NAS,,,,,,,,,,,,,,,,,,
1.00E+15,21.4741731,41.9875819,Окта,,,,,,,,,,,,,,,,,,
1.00E+15,21.4669573,41.9784071,Макпетрол,,Макпетрол,Макпетрол,,,,,,,,,,,,,,,
1.00E+15,21.4659237,41.9790355,Макоил,,,Макоил,,,,,,,,,,,,,,,
1.00E+15,21.4042282,42.0323534,Макпетрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.3997073,42.0151461,Мак Оил,,,,,,,,,,,,,,,,,,
1.00E+15,21.3716301,42.0100074,Лукоил,,,,,,,,,,,,,,,,,,
1.00E+15,21.4519927,41.9826585,Okta,,,Okta,,,,,,,,,,,,,,,
1.00E+15,21.6759197,42.0256313,Makpetrol,,Makpetrol,Makpetrol,,,yes,yes,,,yes,,,,,,,,
1.00E+15,21.4714496,41.9670799,Marija trejd,,,,,,,,,,,,,,,,,,
1.00E+15,22.0972542,41.4943247,Памела Ойл,yes,,Памела Ойл,,,,yes,yes,,,yes,,,,,,,
1.00E+15,21.2502312,41.3568148,Макпетрол 027,,,Макпетрол,,,,,,,,,,,,,,,
1.00E+15,21.572415,41.3512613,Макпетрол 094,yes,,Макпетрол,,,,yes,yes,,,yes,yes,yes,,,,,
1.00E+15,21.9472876,41.528574,Црна Река Петрол,,,,,,,,,,,,,,,,,,
1.00E+15,21.9245228,41.4876266,Црна Река Петрол,yes,,,,,,,,,,yes,yes,yes,,,,,
1.00E+15,21.4982771,41.2884027,Макпетрол,yes,,Макпетрол,,,,yes,yes,yes,,yes,,yes,,,,,
1.00E+15,21.2009166,41.233243,ДХМ Петрол,yes,,,,,,,,,,yes,yes,,,,,,
1.00E+15,21.3800096,41.4460071,Медио Петрол,yes,,,,,,,,,,yes,yes,,,,,,
1.00E+15,21.9458567,41.8733528,ДА Петрол,,,,,,,,,,,,,,,,,,
1.00E+15,22.8361925,41.7391789,Дива Компани,,,,,,,,,,,,,,,,,,
1.00E+15,22.8507332,41.7159612,МакПетрол 033,yes,,Макпетрол,,,yes,yes,yes,yes,,yes,yes,yes,,,,,
1.00E+15,22.8420482,41.7095869,Шливка Петрол,,,,,,,,,,,,,,,,,,
